"Rank","Total XP","Level","Player","Skill"
"878,599","1,775,350","760","page25t1","Overall"
"1,104,124","24,512","35","page25t1","Atk"
"1,005,913","42,504","41","page25t1","Def"
"1,085,772","24,491","35","page25t1","Str"
"1,086,893","41,955","41","page25t1","Constiution"
"916,036","22,887","35","page25t1","Range"
"934,718","16,635","32","page25t1","Prayer"
"983,424","28,854","37","page25t1","Magic"
"572,053","475,642","65","page25t1","Cooking"
"729,887","326,864","61","page25t1","WoodCutting"
"881,484","5,845","22","page25t1","Fletching"
"777,914","127,386","52","page25t1","Fishing"
"604,424","392,454","63","page25t1","FireMaking"
"803,253","61,079","44","page25t1","Crafting"
"872,268","53,727","43","page25t1","Smithing"
"898,614","78,113","47","page25t1","Mining"
"--","--","--","page25t1","Herb"
"--","--","--","page25t1","Agile"
"--","--","--","page25t1","Theiving"
"--","--","--","page25t1","Slayer"
"--","--","--","page25t1","Farming"
"685,293","36,077","39","page25t1","RuneCrafting"
"--","--","--","page25t1","Hunting"
"--","--","--","page25t1","Construction"
"--","--","--","page25t1","Summoning"
"715,058","13,576","30","page25t1","Dungeoneering"
"--","--","--","page25t1","Div"
"--","--","--","page25t1","Inven"
"--","--","--","page25t1","Arc"
"641,936","4,814,025","1,259","Fishyfoppish","Overall"
"780,222","270,883","59","Fishyfoppish","Atk"
"742,294","279,415","60","Fishyfoppish","Def"
"755,954","317,373","61","Fishyfoppish","Str"
"778,544","336,775","62","Fishyfoppish","Constiution"
"700,070","162,137","54","Fishyfoppish","Range"
"649,661","118,035","51","Fishyfoppish","Prayer"
"678,622","345,172","62","Fishyfoppish","Magic"
"631,306","311,466","61","Fishyfoppish","Cooking"
"601,766","782,676","70","Fishyfoppish","WoodCutting"
"755,258","40,006","40","Fishyfoppish","Fletching"
"665,136","255,102","59","Fishyfoppish","Fishing"
"554,799","579,320","67","Fishyfoppish","FireMaking"
"725,110","108,278","50","Fishyfoppish","Crafting"
"749,224","117,536","51","Fishyfoppish","Smithing"
"656,185","334,765","62","Fishyfoppish","Mining"
"691,958","10,995","28","Fishyfoppish","Herb"
"772,708","16,047","31","Fishyfoppish","Agile"
"732,855","15,177","31","Fishyfoppish","Theiving"
"744,827","11,113","28","Fishyfoppish","Slayer"
"607,051","11,042","28","Fishyfoppish","Farming"
"495,012","177,747","55","Fishyfoppish","RuneCrafting"
"638,871","13,511","30","Fishyfoppish","Hunting"
"607,104","32,283","38","Fishyfoppish","Construction"
"599,295","11,879","28","Fishyfoppish","Summoning"
"530,612","117,276","51","Fishyfoppish","Dungeoneering"
"498,163","38,016","40","Fishyfoppish","Div"
"--","--","--","Fishyfoppish","Inven"
"--","--","--","Fishyfoppish","Arc"
"725,670","65,077,838","1,062","Gloryrun1651","Overall"
"1,104,125","24,512","35","Gloryrun1651","Atk"
"1,225,692","8,266","25","Gloryrun1651","Def"
"1,085,699","24,512","35","Gloryrun1651","Str"
"1,285,644","11,808","28","Gloryrun1651","Constiution"
"1,092,728","4,096","19","Gloryrun1651","Range"
"935,961","16,509","32","Gloryrun1651","Prayer"
"725,824","252,214","59","Gloryrun1651","Magic"
"923,280","43,665","41","Gloryrun1651","Cooking"
"1,260,946","5,015","20","Gloryrun1651","WoodCutting"
"905,287","3,591","18","Gloryrun1651","Fletching"
"468,731","890,840","71","Gloryrun1651","Fishing"
"1,167,959","4,911","20","Gloryrun1651","FireMaking"
"16,220","59,650,774","99","Gloryrun1651","Crafting"
"900,425","45,408","41","Gloryrun1651","Smithing"
"979,483","45,331","41","Gloryrun1651","Mining"
"739,421","5,391","21","Gloryrun1651","Herb"
"662,135","43,839","41","Gloryrun1651","Agile"
"343,157","759,937","70","Gloryrun1651","Theiving"
"343,190","2,340,207","81","Gloryrun1651","Slayer"
"586,771","15,046","31","Gloryrun1651","Farming"
"908,313","3,591","18","Gloryrun1651","RuneCrafting"
"380,405","583,032","67","Gloryrun1651","Hunting"
"710,999","5,867","22","Gloryrun1651","Construction"
"448,583","267,056","59","Gloryrun1651","Summoning"
"820,801","3,591","18","Gloryrun1651","Dungeoneering"
"539,420","15,238","31","Gloryrun1651","Div"
"--","--","--","Gloryrun1651","Inven"
"450,912","3,591","18","Gloryrun1651","Arc"
"763,829","9,556,787","979","Taton02","Overall"
"780,223","270,872","59","Taton02","Atk"
"768,528","242,534","58","Taton02","Def"
"615,717","862,800","71","Taton02","Str"
"702,120","583,117","67","Taton02","Constiution"
"886,865","33,676","39","Taton02","Range"
"866,870","29,137","37","Taton02","Prayer"
"674,381","356,463","62","Taton02","Magic"
"364,079","2,275,832","81","Taton02","Cooking"
"632,841","623,735","68","Taton02","WoodCutting"
"872,042","7,150","24","Taton02","Fletching"
"289,547","3,770,542","86","Taton02","Fishing"
"749,755","140,087","53","Taton02","FireMaking"
"826,050","51,558","43","Taton02","Crafting"
"1,014,134","22,269","34","Taton02","Smithing"
"959,311","51,649","43","Taton02","Mining"
"--","--","--","Taton02","Herb"
"--","--","--","Taton02","Agile"
"844,480","3,619","18","Taton02","Theiving"
"--","--","--","Taton02","Slayer"
"--","--","--","Taton02","Farming"
"471,888","212,241","57","Taton02","RuneCrafting"
